_TFProfRoot (--/4.39m params)
  model/att_seq2seq/Variable (0/0 params)
  model/att_seq2seq/decode/attention/att_keys/biases (256, 256/256 params)
  model/att_seq2seq/decode/attention/att_keys/weights (512x256, 131.07k/131.07k params)
  model/att_seq2seq/decode/attention/att_query/biases (256, 256/256 params)
  model/att_seq2seq/decode/attention/att_query/weights (256x256, 65.54k/65.54k params)
  model/att_seq2seq/decode/attention_decoder/decoder/attention_mix/biases (256, 256/256 params)
  model/att_seq2seq/decode/attention_decoder/decoder/attention_mix/weights (768x256, 196.61k/196.61k params)
  model/att_seq2seq/decode/attention_decoder/decoder/gru_cell/candidate/biases (256, 256/256 params)
  model/att_seq2seq/decode/attention_decoder/decoder/gru_cell/candidate/weights (1024x256, 262.14k/262.14k params)
  model/att_seq2seq/decode/attention_decoder/decoder/gru_cell/gates/biases (512, 512/512 params)
  model/att_seq2seq/decode/attention_decoder/decoder/gru_cell/gates/weights (1024x512, 524.29k/524.29k params)
  model/att_seq2seq/decode/attention_decoder/decoder/logits/biases (3143, 3.14k/3.14k params)
  model/att_seq2seq/decode/attention_decoder/decoder/logits/weights (256x3143, 804.61k/804.61k params)
  model/att_seq2seq/decode/target_embedding/W (3143x256, 804.61k/804.61k params)
  model/att_seq2seq/encode/bidi_rnn_encoder/bidirectional_rnn/bw/gru_cell/candidate/biases (256, 256/256 params)
  model/att_seq2seq/encode/bidi_rnn_encoder/bidirectional_rnn/bw/gru_cell/candidate/weights (512x256, 131.07k/131.07k params)
  model/att_seq2seq/encode/bidi_rnn_encoder/bidirectional_rnn/bw/gru_cell/gates/biases (512, 512/512 params)
  model/att_seq2seq/encode/bidi_rnn_encoder/bidirectional_rnn/bw/gru_cell/gates/weights (512x512, 262.14k/262.14k params)
  model/att_seq2seq/encode/bidi_rnn_encoder/bidirectional_rnn/fw/gru_cell/candidate/biases (256, 256/256 params)
  model/att_seq2seq/encode/bidi_rnn_encoder/bidirectional_rnn/fw/gru_cell/candidate/weights (512x256, 131.07k/131.07k params)
  model/att_seq2seq/encode/bidi_rnn_encoder/bidirectional_rnn/fw/gru_cell/gates/biases (512, 512/512 params)
  model/att_seq2seq/encode/bidi_rnn_encoder/bidirectional_rnn/fw/gru_cell/gates/weights (512x512, 262.14k/262.14k params)
  model/att_seq2seq/encode/source_embedding/W (3143x256, 804.61k/804.61k params)
